gsa_code,main_crop,crop_name,English,Italian Crop Name (main_crop),Corrected English Crop Name
it,420,OLIVO,OLIVE TREE,OLIVO,Olive
it,316,OLIVELLO O OLIVELLO SPINOSO ,OLIVELLO OR SEA BUCKTHORN,,
it,840,SULLA,ON THE,SULLA,Sulla (Hedysarum coronarium)
it,921,CIPOLLA ANCHE DI TIPO LUNGO (ECHALION),ONION ALSO LONG TYPE (ECHALION),CIPOLLA ANCHE DI TIPO LUNGO (ECHALION),Onion (including shallot type)
it,201,ARANCIO,ORANGE,ARANCIO,Orange
it,203,MANDARANCIO (CLEMENTINO),ORANGE TANGER (CLEMENTINO),MANDARANCIO (CLEMENTINO),Clementine
it,18,ORCHIDEA,ORCHID,ORCHIDEA,Orchid
it,963,ORIGANO,ORIGAN,ORIGANO,Oregano
it,646,PIANTE ORNAMENTALI,ORNAMENTAL PLANTS,PIANTE ORNAMENTALI,Ornamental plants
it,53,PANICO,PANIC,PANICO,Foxtail millet
it,933,PREZZEMOLO,PARSLEY,PREZZEMOLO,Parsley
it,395,PASTINACA,PARSNIP,PASTINACA,Parsnip
it,393,PARTENIO,PARTENIO,PARTENIO,Feverfew (Tanacetum parthenium)
it,394,PASSIFLORA,PASSION FLOWER,PASSIFLORA,Passionflower
it,899,PRATO PASCOLO,PASTURE MEADOW,PRATO PASCOLO,Pasture meadow
it,188,PAULOWNIA TOMENTOSA,PAULOWNIA TOMENTOSA,PAULOWNIA TOMENTOSA,Empress tree (Paulownia)
it,20,PISELLO,PEA,PISELLO,Pea
it,801,PESCO,PEACH,PESCO,Peach
it,804,PESCO NETTARINA,PEACH NECTARINE,PESCO NETTARINA,Nectarine
it,630,ARACHIDE,PEANUT,ARACHIDE,Peanut
it,747,PECAN,PECAN,PECAN,Pecan
it,31,PEONIA,PEONY,PEONIA,Peony
it,932,PEPERONE,PEPPER,PEPERONE,Bell pepper
it,280,MENTA PIPERITA,PEPPERMINT,MENTA PIPERITA,Peppermint
it,619,COLTIVAZIONI ARBOREE PERMANENTI SOGGETTE A DIVIETO DI FERTILIZZAZIONE E DI TRATTAMENTO FITOSANITARIO  LUNGO I CORSI DÂ¿ACQUA,PERMANENT TREE CROPS SUBJECT TO A BAN ON FERTILIZATION AND PHYTOSANITARY TREATMENT ALONG WATER COURSES,,
it,33,PHILODENDRO,PHILODENDRO,PHILODENDRO,Philodendron
it,399,PILOSELLA ,PILOSELLA,,
it,958,ANANASSI,PINEAPPLES,ANANASSI,Pineapple
it,497,PISTACCHIO,PISTACHIO,PISTACCHIO,Pistachio
it,42,PITTOSPORO,PITTOSPORO,PITTOSPORO,Pittosporum
it,191,PLATANO,PLANE TREE,PLATANO,Plane tree
it,673,SUSINO,PLUM,SUSINO,Plum
it,950,PRUGNE,PLUMS,PRUGNE,Plums
it,374,POA (SP. POA NEMORALIS L. ),POA (SP. POA NEMORALIS L. ),,
it,446,POA ANNUA,POA ANNUA,POA ANNUA,Annual bluegrass
it,120,POINSETTIA (STELLA DI NATALE),POINSETTIA (CHRISTMAS STAR),POINSETTIA (STELLA DI NATALE),Poinsettia
it,336,PRATO POLIFITA,POLIFITA MEADOW,PRATO POLIFITA,Mixed grassland
it,63,PASCOLO POLIFITA CON ROCCIA AFFIORANTE TARA 20%,POLISHED PASTURE WITH OUTGROWING ROCK TARA 20%,PASCOLO POLIFITA CON ROCCIA AFFIORANTE TARA 20%,Rocky mixed pasture (20% tare)
it,64,PASCOLO POLIFITA CON ROCCIA AFFIORANTE TARA 50%,POLYPHITE PASTURE WITH OUTGROWING ROCK TARA 50%,PASCOLO POLIFITA CON ROCCIA AFFIORANTE TARA 50%,Rocky mixed pasture (50% tare)
it,408,MELOGRANO,POMEGRANATE,MELOGRANO,Pomegranate
it,69,PIOPPO,POPLAR,PIOPPO,Poplar
it,101,PAPAVERO,POPPY,PAPAVERO,Poppy
it,508,PORTULACA O PORCELLANA COMUNE  ,PORTULACA OR COMMON PORCELAIN,,
it,710,PATATA,POTATO,PATATA,Potato
it,407,FICODINDIA o FICO D'INDIA ,PRICING PEAR or PRICKLY PEAR,,
it,685,COLTIVAZIONI ARBOREE PROMISCUE (PIU' SPECIE ARBOREE),PROMISCUE TREE CROPS (MULTIPLE TREE SPECIES),COLTIVAZIONI ARBOREE PROMISCUE (PIU' SPECIE ARBOREE),Mixed tree crops
it,398,PSILLO O PLANTAGO OVATA,PSILLUS OR PLANTAGO OVATA,PSILLO O PLANTAGO OVATA,Psyllium (Plantago ovata)
it,940,ZUCCA,PUMPKIN,ZUCCA,Pumpkin
it,547,REGINA DELLE ALPI,QUEEN OF THE ALPS,REGINA DELLE ALPI,Alpine aster
it,661,COTOGNO,QUINCE,COTOGNO,Quince
it,220,QUMQUAT,QUMQUAT,QUMQUAT,Kumquat
it,935,RADICCHIO,RADISH,RADICCHIO,Radicchio
it,936,RAVANELLO,RADISH,RAVANELLO,Radish
it,3,COLZA,RAPE,COLZA,Rapeseed
it,58,RAVIZZONE,RAPE,RAVIZZONE,Turnip rape
it,473,LAMPONE,RASPBERRY,LAMPONE,Raspberry
it,475,"MIRTILLI ROSSI MIRTILLI NERI ED ALTRI FRUTTI DEL GENERE ""VACCINIUM""","RED CRANBERRIES, BLUEBERRIES AND OTHER FRUITS OF THE GENUS ""VACCINIUM""","MIRTILLI ROSSI MIRTILLI NERI ED ALTRI FRUTTI DEL GENERE ""VACCINIUM""","Cranberries, blueberries, and other Vaccinium fruits"
it,481,RIBES ROSSO,RED CURRANT,RIBES ROSSO,Redcurrant
it,791,FASCE TAMPONE RIPARIALI,REPAIR BUFFER STRIPS,FASCE TAMPONE RIPARIALI,Riparian buffer strips
it,462,RESEDA O GUADERELLA O LUTEOLA,RESEDA OR GUADERELLA OR LUTEOLA,RESEDA O GUADERELLA O LUTEOLA,Dyer’s rocket (Reseda luteola)
it,879,RABARBARO,RHUBARB,RABARBARO,Rhubarb
it,19,RISONE,RICE,RISONE,Rice
it,455,ROBBIA DEI TINTORI,ROBBIA DEI TINTORI,ROBBIA DEI TINTORI,Madder (Rubia tinctorum)
it,669,ROBINIA,ROBINIA,ROBINIA,Black locust (Robinia)
it,167,RUCOLA,ROCKET,RUCOLA,Rocket (arugula)
it,209,PRATO IN ROTOLO (TAPPETO ERBOSO),ROLL LAWN (turf),PRATO IN ROTOLO (TAPPETO ERBOSO),Turf (sod)
it,325,CAMOMILLA ROMANA,ROMAN CHAMOMILE,CAMOMILLA ROMANA,Roman chamomile
it,726,ROMICE O LAPAZIO,ROMICE OR LAPATIUM,ROMICE O LAPAZIO,Dock (Rumex)
it,35,ROSA,ROSE,ROSA,Rose
it,411,ROSA CANINA,ROSEHIP,ROSA CANINA,Dog rose (rosehip)
it,965,ROSMARINO,ROSEMARY,ROSMARINO,Rosemary
it,412,ROVEJA PISELLO SELVATICO,ROVEJA WILD PEA,ROVEJA PISELLO SELVATICO,Roveja (wild pea)
it,193,ROVERELLA,ROVERELLA,ROVERELLA,Downy oak
it,176,SORBO,ROWAN,SORBO,Rowan
it,43,RUSCUS,RUSCUS,RUSCUS,Butcher’s broom (Ruscus)
it,684,SEGALA,RYE,SEGALA,Rye
it,369,LOIETTO  (SP. LOLIUM X BOUCHEANUM KUNT.),Ryegrass (SP. LOLIUM,,
it,46,LOIETTO LOGLIO,RYEWOOD RYEWELL,LOIETTO LOGLIO,Ryegrass
it,539,CARTAMO,SAFARI,CARTAMO,Safflower
it,952,ZAFFERANO,SAFFRON,ZAFFERANO,Saffron
it,966,SALVIA,SAGE,SALVIA,Sage
it,578,FRUMENTO SEGALATO,SALTED WHEAT,FRUMENTO SEGALATO,Tritordeum
it,413,SANTOREGGIA MONTANA ,SANTOREGGIA MONTANA,,
it,207,SATSUMA,SATSUMA,SATSUMA,Satsuma mandarin
it,675,SCAGLIOLA,SCAGLIOLA,SCAGLIOLA,Canary grass
it,414,SCORZONERA,SCORZONERA,SCORZONERA,Black salsify (Scorzonera)
it,78,SERRADELLA,SERRADELLA,SERRADELLA,Sainfoin (Ornithopus sativus)
it,149,SESAMO,SESAME,SESAMO,Sesame
it,680,SCALOGNO,SHALLOT,SCALOGNO,Shallot
it,692,SILENE O SIRENE O STRIGOLI DA ORTO,SILENE OR SIRENS OR GARDEN STRIGULORS,SILENE O SIRENE O STRIGOLI DA ORTO,Silene (bladder campion)
it,736,SILFIO (PIANTA DI COPPO)Â  Silphium perfoliatum,SILPHIUM (COP PLANT)Â  Silphium perfoliatum,,
it,587,GRANO (FRUMENTO) TENERO,SOFT WHEAT (WHEAT).,GRANO (FRUMENTO) TENERO,Soft wheat
it,693,SORGO,SORGHUM,SORGO,Sorghum
it,468,CILIEGIO ACIDO (MARASCA VISCIOLA AMARENA),SOUR CHERRY (MARASCA CHERRY CHERRY),CILIEGIO ACIDO (MARASCA VISCIOLA AMARENA),Sour cherry
it,4,SOIA,SOY,SOIA,Soybean
it,265,FAGIOLO DI SPAGNA,SPANISH BEAN,FAGIOLO DI SPAGNA,Spanish bean (runner bean)
it,651,COLTIVAZIONI ARBOREE SPECIALIZZATE,SPECIALIZED TREE CROPS,COLTIVAZIONI ARBOREE SPECIALIZZATE,Specialized tree crops
it,45,SPELTA,SPELTA,SPELTA,Spelt
it,939,SPINACIO,SPINACH,SPINACIO,Spinach
it,155,STATICE,STATICE,STATICE,Sea lavender (Limonium)
it,11,STEVIA REBAUDIANA,STEVIA REBAUDIANA,STEVIA REBAUDIANA,Stevia
it,927,FRAGOLA,STRAWBERRY,FRAGOLA,Strawberry
it,36,STRELITZIA,STRELITZIA,STRELITZIA,Bird of paradise (Strelitzia)
it,487,CANNA DA ZUCCHERO,SUGAR CANE,CANNA DA ZUCCHERO,Sugarcane
it,5,GIRASOLE,SUNFLOWER,GIRASOLE,Sunflower
it,279,MENTA DOLCE,SWEET MINT,MENTA DOLCE,Spearmint
it,206,TANGELO MAPO,TANGELO MAPO,TANGELO MAPO,Tangelo
it,682,TEF o TEFF,TEF or TEFF,TEF o TEFF,Teff
it,790,TERRAZZAMENTI,TERRACES,TERRAZZAMENTI,Terraces
it,743,QUERCIA SPINOSA,THORNY OAK,QUERCIA SPINOSA,Kermes oak
it,951,TIMO,THYME,TIMO,Thyme
it,25,TABACCO,TOBACCO,TABACCO,Tobacco
it,134,POMODORO,TOMATO,POMODORO,Tomato
it,656,POMODORINO,TOMATO,POMODORINO,Cherry tomato
it,83,TOPINAMBUR,TOPINAMBUR,TOPINAMBUR,Jerusalem artichoke
it,787,MURETTI TRADIZIONALI,TRADITIONAL WALLS,MURETTI TRADIZIONALI,Traditional dry stone walls
it,103,PASCOLO ARBORATO - CESPUGLIATO TARA 20%,TREE PASTURE - BUSH TARE 20%,PASCOLO ARBORATO - CESPUGLIATO TARA 20%,Wooded pasture (20% tare)
it,54,PASCOLO ARBORATO - TARA 50%,TREE PASTURE - TARE 50%,PASCOLO ARBORATO - TARA 50%,Wooded pasture (50% tare)
it,783,ALBERI IN FILARE,TREES IN A ROW,ALBERI IN FILARE,Trees in rows
it,419,VIOLA TRICOLOR,TRICOLOR PURPLE,VIOLA TRICOLOR,Pansy (Viola tricolor)
it,93,TRITICALE,TRITICAL,TRITICALE,Triticale
it,244,TRITORDEUM,TRITORDEUM,TRITORDEUM,Tritordeum
it,501,TARTUFO,TRUFFLE,TARTUFO,Truffle
it,346,GRANO TURANICUM O FRUMENTO ORIENTALE O GRANO KHORASAN,TURANICUM WHEAT OR ORIENTAL WHEAT OR KHORASAN WHEAT,GRANO TURANICUM O FRUMENTO ORIENTALE O GRANO KHORASAN,Khorasan wheat (Triticum turanicum)
it,117,BROCCOLETTO DI RAPA,TURNIP BROCCOLETTO,BROCCOLETTO DI RAPA,Turnip greens (rapini)
it,416,VALERIANA,VALERIAN,VALERIANA,Valerian
it,79,VECCE,VECCE,VECCE,Vetch
it,390,VECCIA VILLOSA,VECCIA VILLOSA,VECCIA VILLOSA,Hairy vetch
it,417,VERBENA OFFICINALE,VERBENA OFFICINALE,VERBENA OFFICINALE,Common vervain
it,261,AVENA ALTISSIMA,VERY HIGH OATS,AVENA ALTISSIMA,Tall oat
it,48,VIBURNO,VIBURN,VIBURNO,Viburnum
it,479,VISCIOLE,VISCIOLE,VISCIOLE,Morello cherry
it,495,NOCE,WALNUTS,NOCE,Walnut
it,10,FETTUCCIA D'ACQUA,WATER RIBBON,FETTUCCIA D'ACQUA,Ribbon weed
it,924,COCOMERO,WATERMELON,COCOMERO,Watermelon
it,320,CISTO BIANCO,WHITE CISSUS,CISTO BIANCO,White rockrose
it,480,RIBES BIANCO (UVA SPINA),WHITE CURRANT (GOOSEBERRIES),RIBES BIANCO (UVA SPINA),White currant (gooseberry)
it,300,PIOPPO BIANCO,WHITE POPLAR,PIOPPO BIANCO,White poplar
it,667,SALICE,WILLOW,SALICE,Willow
it,553,VIVAI VITICOLI E VITI MADRI DI PORTAINNESTI,WINE NURSERY AND ROOTSTOCK MOTHER VINES,VIVAI VITICOLI E VITI MADRI DI PORTAINNESTI,Vine nurseries and rootstock mother vines
it,219,CIPOLLETTA  CIPOLLA D'INVERNO O BUNCHING ONION ,WINTER ONION OR BUNCHING ONION,,
it,464,GLICINE,WISTERIA,GLICINE,Wisteria
it,287,AMAMELIDE,WITCH WITCH,AMAMELIDE,Witch hazel
it,650,BOSCO,WOODS,BOSCO,Woodland
it,A04,YACON (patata yacon o carota dolce),YACON (yacon potato or sweet carrot),YACON (patata yacon o carota dolce),Yacon
it,941,ZUCCHINO,ZUCCHINI,ZUCCHINO,Zucchini (courgette)
